Well;Sample ID;Range;ng/uL;% Total;nmole/L;Avg. Size;%CV;Size Threshold (b.p.);DQN
E5;404;25 bp to 157 bp;0.8766;15.4;22.7148;63;55.37;300;4
E5;404;157 bp to 500 bp;3.7536;65.9;22.3153;277;32.58;300;4
E5;404;157 bp to 177 bp;0.2289;4;2.2145;170;3.26;300;4
E5;404;177 bp to 202 bp;0.6866;12.1;5.9479;190;3.7;300;4
E5;404;202 bp to 227 bp;0.6018;10.6;4.6228;214;3.42;300;4
E5;404;227 bp to 277 bp;0.7858;13.8;5.1691;250;5.81;300;4
E5;404;277 bp to 327 bp;0.4889;8.6;2.6802;300;4.92;300;4
E5;404;327 bp to 427 bp;0.6488;11.4;2.8499;375;7.73;300;4
E6;Lib_b_1;25 bp to 157 bp;0.8461;97.8;15.3094;91;44.89;300;0
E6;Lib_b_1;157 bp to 500 bp;0.0102;1.2;0.0995;168;16.03;300;0
E6;Lib_b_1;157 bp to 177 bp;0.0091;1.1;0.0924;163;2.81;300;0
E6;Lib_b_1;177 bp to 202 bp;0.0009;0.1;0.0076;184;3.06;300;0
E6;Lib_b_1;202 bp to 227 bp;0;0;0.0004;204;0.18;300;0
E6;Lib_b_1;227 bp to 277 bp;0;0;NaN;NaN;NaN;300;0
E6;Lib_b_1;277 bp to 327 bp;0;0;NaN;NaN;NaN;300;0
E6;Lib_b_1;327 bp to 427 bp;0.0002;0;0.0009;352;0.22;300;0
E7;408;25 bp to 157 bp;1.0864;30.5;16.9777;105;39.56;300;0.3
E7;408;157 bp to 500 bp;2.4657;69.2;20.0147;203;22.1;300;0.3
E7;408;157 bp to 177 bp;0.6299;17.7;6.0918;170;3.16;300;0.3
E7;408;177 bp to 202 bp;1.0624;29.8;9.3193;187;3.68;300;0.3
E7;408;202 bp to 227 bp;0.3966;11.1;3.0636;213;3.4;300;0.3
E7;408;227 bp to 277 bp;0.2649;7.4;1.7669;247;5.71;300;0.3
E7;408;277 bp to 327 bp;0.0823;2.3;0.4544;298;4.87;300;0.3
E7;408;327 bp to 427 bp;0.0621;1.7;0.2782;367;7.47;300;0.3
F5;405;25 bp to 157 bp;0.1019;29.4;2.5547;65;66.81;300;0.1
F5;405;157 bp to 500 bp;0.2406;69.5;2.0053;197;16.31;300;0.1
F5;405;157 bp to 177 bp;0.0717;20.7;0.6949;170;3.06;300;0.1
F5;405;177 bp to 202 bp;0.0939;27.2;0.8235;188;3.73;300;0.1
F5;405;202 bp to 227 bp;0.041;11.8;0.3162;213;3.4;300;0.1
F5;405;227 bp to 277 bp;0.0303;8.8;0.2025;246;5.5;300;0.1
F5;405;277 bp to 327 bp;0.0067;1.9;0.0375;294;4.29;300;0.1
F5;405;327 bp to 427 bp;0.0013;0.4;0.0062;345;3.03;300;0.1
F6;Lib_b_2;25 bp to 157 bp;0.9341;94.8;22.3725;68;53.79;300;0.1
F6;Lib_b_2;157 bp to 500 bp;0.0303;3.1;0.2053;242;31.52;300;0.1
F6;Lib_b_2;157 bp to 177 bp;0.0079;0.8;0.0794;164;3.54;300;0.1
F6;Lib_b_2;177 bp to 202 bp;0.0035;0.4;0.031;188;3.71;300;0.1
F6;Lib_b_2;202 bp to 227 bp;0.0032;0.3;0.0248;216;3.34;300;0.1
F6;Lib_b_2;227 bp to 277 bp;0.0076;0.8;0.0518;241;4.68;300;0.1
F6;Lib_b_2;277 bp to 327 bp;0.0028;0.3;0.0153;301;4.81;300;0.1
F6;Lib_b_2;327 bp to 427 bp;0.0045;0.5;0.0204;359;6.92;300;0.1
F7;420;25 bp to 157 bp;0.628;88.9;10.9293;94;50.88;300;0
F7;420;157 bp to 500 bp;0.0705;10;0.596;195;17.32;300;0
F7;420;157 bp to 177 bp;0.0234;3.3;0.2323;166;3.82;300;0
F7;420;177 bp to 202 bp;0.0251;3.6;0.2179;189;3.73;300;0
F7;420;202 bp to 227 bp;0.0141;2;0.1094;212;3.34;300;0
F7;420;227 bp to 277 bp;0.0073;1;0.0507;235;2.29;300;0
F7;420;277 bp to 327 bp;0.0001;0;0.0004;323;0.64;300;0
F7;420;327 bp to 427 bp;0.0016;0.2;0.0077;349;0.94;300;0
G5;406;25 bp to 157 bp;0.5845;23.9;10.0709;95;51.04;300;0
G5;406;157 bp to 500 bp;1.8616;76;17.1909;178;10.11;300;0
G5;406;157 bp to 177 bp;1.1118;45.4;10.7459;170;3.03;300;0
G5;406;177 bp to 202 bp;0.6893;28.2;6.1761;183;3.2;300;0
G5;406;202 bp to 227 bp;0.0646;2.6;0.5016;212;3.34;300;0
G5;406;227 bp to 277 bp;0.0316;1.3;0.211;246;5.5;300;0
G5;406;277 bp to 327 bp;0.0048;0.2;0.0267;297;5.41;300;0
G5;406;327 bp to 427 bp;0.0056;0.2;0.026;352;3.67;300;0
G6;415;25 bp to 157 bp;0.7131;35.2;13.3843;87;55.67;300;1.1
G6;415;157 bp to 500 bp;1.2897;63.7;8.7286;243;26.33;300;1.1
G6;415;157 bp to 177 bp;0.0836;4.1;0.8142;169;3.64;300;1.1
G6;415;177 bp to 202 bp;0.2954;14.6;2.5478;191;3.64;300;1.1
G6;415;202 bp to 227 bp;0.3011;14.9;2.3133;214;3.41;300;1.1
G6;415;227 bp to 277 bp;0.3394;16.8;2.2474;248;5.74;300;1.1
G6;415;277 bp to 327 bp;0.1438;7.1;0.7919;299;4.9;300;1.1
G6;415;327 bp to 427 bp;0.1174;5.8;0.5252;368;7.68;300;1.1
G7;410;25 bp to 157 bp;1.284;97.2;20.2347;104;32.87;300;0
G7;410;157 bp to 500 bp;0.0253;1.9;0.2129;196;25.98;300;0
G7;410;157 bp to 177 bp;0.0164;1.2;0.1649;163;3.31;300;0
G7;410;177 bp to 202 bp;0.0019;0.1;0.017;182;2.13;300;0
G7;410;202 bp to 227 bp;0.0001;0;0.0006;222;1.57;300;0
G7;410;227 bp to 277 bp;0.0045;0.3;0.0314;235;1.22;300;0
G7;410;277 bp to 327 bp;0.0026;0.2;0.0134;316;0.65;300;0
G7;410;327 bp to 427 bp;0;0;NaN;NaN;NaN;300;0
H5;407;25 bp to 157 bp;0.6582;19.2;13.4876;80;56.12;300;0.8
H5;407;157 bp to 500 bp;2.6975;78.9;20.8646;213;27.94;300;0.8
H5;407;157 bp to 177 bp;0.7867;23;7.6517;169;3.12;300;0.8
H5;407;177 bp to 202 bp;0.8454;24.7;7.3986;188;3.78;300;0.8
H5;407;202 bp to 227 bp;0.4224;12.4;3.257;213;3.41;300;0.8
H5;407;227 bp to 277 bp;0.3776;11;2.5061;248;5.76;300;0.8
H5;407;277 bp to 327 bp;0.1443;4.2;0.7959;298;4.89;300;0.8
H5;407;327 bp to 427 bp;0.1188;3.5;0.5286;370;7.71;300;0.8
H6;416;25 bp to 157 bp;0.8772;12.4;17.1015;84;48.85;300;6.3
H6;416;157 bp to 500 bp;3.9168;55.4;19.7373;326;28.05;300;6.3
H6;416;157 bp to 177 bp;0.112;1.6;1.0974;168;3.56;300;6.3
H6;416;177 bp to 202 bp;0.2141;3;1.8485;190;3.73;300;6.3
H6;416;202 bp to 227 bp;0.3092;4.4;2.3608;215;3.39;300;6.3
H6;416;227 bp to 277 bp;0.7654;10.8;4.9864;252;5.74;300;6.3
H6;416;277 bp to 327 bp;0.6941;9.8;3.7927;301;4.92;300;6.3
H6;416;327 bp to 427 bp;1.1377;16.1;4.9771;376;7.7;300;6.3
H7;411;25 bp to 157 bp;0.9731;71.3;14.4385;111;35.06;300;0.8
H7;411;157 bp to 500 bp;0.3456;25.3;2.3227;245;35.38;300;0.8
H7;411;157 bp to 177 bp;0.0864;6.3;0.8505;167;3.57;300;0.8
H7;411;177 bp to 202 bp;0.071;5.2;0.6204;188;3.8;300;0.8
H7;411;202 bp to 227 bp;0.0413;3;0.3178;214;3.44;300;0.8
H7;411;227 bp to 277 bp;0.0582;4.3;0.3814;251;5.79;300;0.8
H7;411;277 bp to 327 bp;0.0312;2.3;0.1712;300;4.96;300;0.8
H7;411;327 bp to 427 bp;0.0415;3;0.1831;373;7.65;300;0.8
A5;400;25 bp to 157 bp;0.5654;21.7;11.6579;80;53.79;300;1.1
A5;400;157 bp to 500 bp;2.0149;77.2;14.3625;231;27.58;300;1.1
A5;400;157 bp to 177 bp;0.3114;11.9;3.0155;170;3.12;300;1.1
A5;400;177 bp to 202 bp;0.5496;21.1;4.7839;189;3.77;300;1.1
A5;400;202 bp to 227 bp;0.3869;14.8;2.9746;214;3.43;300;1.1
A5;400;227 bp to 277 bp;0.4338;16.6;2.8698;249;5.76;300;1.1
A5;400;277 bp to 327 bp;0.1847;7.1;1.0176;299;4.91;300;1.1
A5;400;327 bp to 427 bp;0.1423;5.5;0.636;368;7.68;300;1.1
A6;409;25 bp to 157 bp;0.4279;14.8;10.7364;65;56.88;300;4.3
A6;409;157 bp to 500 bp;1.7372;60.2;10.599;270;34.51;300;4.3
A6;409;157 bp to 177 bp;0.174;6;1.6822;170;3.12;300;4.3
A6;409;177 bp to 202 bp;0.3667;12.7;3.1869;189;3.74;300;4.3
A6;409;202 bp to 227 bp;0.27;9.4;2.0766;214;3.43;300;4.3
A6;409;227 bp to 277 bp;0.315;10.9;2.075;250;5.83;300;4.3
A6;409;277 bp to 327 bp;0.1941;6.7;1.0639;300;4.92;300;4.3
A6;409;327 bp to 427 bp;0.2708;9.4;1.1867;375;7.75;300;4.3
A7;417;25 bp to 157 bp;4.3812;44.2;56.5889;127;21.7;300;0.8
A7;417;157 bp to 500 bp;5.4783;55.3;38.6783;233;28.57;300;0.8
A7;417;157 bp to 177 bp;0.7372;7.4;7.2034;168;3.62;300;0.8
A7;417;177 bp to 202 bp;1.5745;15.9;13.6691;189;3.7;300;0.8
A7;417;202 bp to 227 bp;1.1046;11.1;8.5019;214;3.43;300;0.8
A7;417;227 bp to 277 bp;1.1074;11.2;7.3406;248;5.82;300;0.8
A7;417;277 bp to 327 bp;0.4822;4.9;2.6547;299;4.89;300;0.8
A7;417;327 bp to 427 bp;0.4305;4.3;1.9144;370;7.66;300;0.8
A8;422;25 bp to 157 bp;1.6431;95.6;24.0754;112;33.04;300;0
A8;422;157 bp to 500 bp;0.0634;3.7;0.5942;175;14.84;300;0
A8;422;157 bp to 177 bp;0.0455;2.6;0.4581;163;3.27;300;0
A8;422;177 bp to 202 bp;0.012;0.7;0.1053;187;3.6;300;0
A8;422;202 bp to 227 bp;0.0031;0.2;0.0242;211;3.22;300;0
A8;422;227 bp to 277 bp;0.0025;0.1;0.0167;246;4.96;300;0
A8;422;277 bp to 327 bp;0.0004;0;0.0021;292;4.66;300;0
A8;422;327 bp to 427 bp;0.0004;0;0.0021;335;0.94;300;0
B5;401;25 bp to 157 bp;0.8602;23.4;15.9211;89;56.11;300;0
B5;401;157 bp to 500 bp;2.8149;76.5;25.6541;180;11.41;300;0
B5;401;157 bp to 177 bp;1.5797;42.9;15.2725;170;2.99;300;0
B5;401;177 bp to 202 bp;1.042;28.3;9.2833;185;3.43;300;0
B5;401;202 bp to 227 bp;0.1573;4.3;1.218;212;3.38;300;0
B5;401;227 bp to 277 bp;0.0774;2.1;0.5212;244;5.43;300;0
B5;401;277 bp to 327 bp;0.0144;0.4;0.0798;297;5;300;0
B5;401;327 bp to 427 bp;0.0084;0.2;0.0396;348;5.29;300;0
B6;412;25 bp to 157 bp;0.7658;8.4;16.4059;77;57.77;300;2.3
B6;412;157 bp to 500 bp;8.0581;88.1;51.7487;256;28.25;300;2.3
B6;412;157 bp to 177 bp;0.3352;3.7;3.2374;170;3.23;300;2.3
B6;412;177 bp to 202 bp;1.6547;18.1;14.2725;191;3.56;300;2.3
B6;412;202 bp to 227 bp;1.6671;18.2;12.7999;214;3.44;300;2.3
B6;412;227 bp to 277 bp;2.1417;23.4;14.1264;249;5.81;300;2.3
B6;412;277 bp to 327 bp;1.0805;11.8;5.9465;299;4.9;300;2.3
B6;412;327 bp to 427 bp;0.9684;10.6;4.3071;370;7.68;300;2.3
B7;418;25 bp to 157 bp;3.3973;51.3;44.0986;127;22.5;300;0.3
B7;418;157 bp to 500 bp;3.1813;48;26.6921;196;24.58;300;0.3
B7;418;157 bp to 177 bp;1.2237;18.5;11.8853;169;3.35;300;0.3
B7;418;177 bp to 202 bp;1.3269;20;11.7151;186;3.58;300;0.3
B7;418;202 bp to 227 bp;0.3056;4.6;2.365;212;3.4;300;0.3
B7;418;227 bp to 277 bp;0.1908;2.9;1.271;247;5.79;300;0.3
B7;418;277 bp to 327 bp;0.0811;1.2;0.4442;300;5.01;300;0.3
B7;418;327 bp to 427 bp;0.0852;1.3;0.3777;371;7.63;300;0.3
B8;423;25 bp to 157 bp;2.3843;73.2;32.782;119;25.36;300;0.9
B8;423;157 bp to 500 bp;0.7566;23.2;4.9584;251;35.03;300;0.9
B8;423;157 bp to 177 bp;0.1567;4.8;1.5386;167;3.54;300;0.9
B8;423;177 bp to 202 bp;0.1553;4.8;1.3545;188;3.79;300;0.9
B8;423;202 bp to 227 bp;0.0997;3.1;0.7665;214;3.43;300;0.9
B8;423;227 bp to 277 bp;0.1257;3.9;0.8281;250;5.88;300;0.9
B8;423;277 bp to 327 bp;0.083;2.5;0.4532;301;4.99;300;0.9
B8;423;327 bp to 427 bp;0.0965;3;0.4252;373;7.69;300;0.9
C5;402;25 bp to 157 bp;1.4143;51.7;36.2348;64;51.18;300;0.7
C5;402;157 bp to 500 bp;1.2504;45.7;9.1228;225;28.24;300;0.7
C5;402;157 bp to 177 bp;0.2116;7.7;2.0516;170;3.28;300;0.7
C5;402;177 bp to 202 bp;0.3985;14.6;3.4741;189;3.74;300;0.7
C5;402;202 bp to 227 bp;0.2358;8.6;1.8157;214;3.43;300;0.7
C5;402;227 bp to 277 bp;0.2284;8.4;1.5134;248;5.75;300;0.7
C5;402;277 bp to 327 bp;0.093;3.4;0.5123;298;4.9;300;0.7
C5;402;327 bp to 427 bp;0.0772;2.8;0.3446;369;7.75;300;0.7
C6;413;25 bp to 157 bp;1.548;17.6;22.2808;114;36.46;300;0.3
C6;413;157 bp to 500 bp;7.2267;82.1;61.0828;195;20.51;300;0.3
C6;413;157 bp to 177 bp;2.26;25.7;21.855;170;3.09;300;0.3
C6;413;177 bp to 202 bp;3.5049;39.8;30.7624;187;3.59;300;0.3
C6;413;202 bp to 227 bp;0.9015;10.2;6.9927;212;3.38;300;0.3
C6;413;227 bp to 277 bp;0.4161;4.7;2.7915;245;5.64;300;0.3
C6;413;277 bp to 327 bp;0.1136;1.3;0.6256;299;4.96;300;0.3
C6;413;327 bp to 427 bp;0.1261;1.4;0.5573;372;7.67;300;0.3
C7;419;25 bp to 157 bp;0.4513;74.7;15.118;49;43.65;300;1.4
C7;419;157 bp to 500 bp;0.0965;16;0.5352;297;32.46;300;1.4
C7;419;157 bp to 177 bp;0.009;1.5;0.0884;168;3.5;300;1.4
C7;419;177 bp to 202 bp;0.0104;1.7;0.0903;189;3.77;300;1.4
C7;419;202 bp to 227 bp;0.0094;1.6;0.0719;215;3.45;300;1.4
C7;419;227 bp to 277 bp;0.0196;3.2;0.129;250;5.72;300;1.4
C7;419;277 bp to 327 bp;0.0148;2.4;0.0806;302;4.87;300;1.4
C7;419;327 bp to 427 bp;0.0215;3.6;0.0942;375;7.74;300;1.4
C8;Lib_b_3;25 bp to 157 bp;3.8194;93.6;48.6293;129;20.63;300;0
C8;Lib_b_3;157 bp to 500 bp;0.2588;6.3;2.3211;183;22.3;300;0
C8;Lib_b_3;157 bp to 177 bp;0.1722;4.2;1.7298;164;3.32;300;0
C8;Lib_b_3;177 bp to 202 bp;0.0483;1.2;0.4235;188;3.75;300;0
C8;Lib_b_3;202 bp to 227 bp;0.0135;0.3;0.1047;211;3.38;300;0
C8;Lib_b_3;227 bp to 277 bp;0.0135;0.3;0.0878;253;5.52;300;0
C8;Lib_b_3;277 bp to 327 bp;0.009;0.2;0.0491;300;4.71;300;0
C8;Lib_b_3;327 bp to 427 bp;0.0043;0.1;0.0201;348;5.96;300;0
D5;403;25 bp to 157 bp;0.7935;9.6;14.9631;87;58.06;300;0.9
D5;403;157 bp to 500 bp;7.3792;89.2;54.9178;221;26.53;300;0.9
D5;403;157 bp to 177 bp;1.2757;15.4;12.3212;170;3.11;300;0.9
D5;403;177 bp to 202 bp;2.458;29.7;21.4502;188;3.75;300;0.9
D5;403;202 bp to 227 bp;1.4531;17.6;11.1884;214;3.43;300;0.9
D5;403;227 bp to 277 bp;1.3403;16.2;8.8968;248;5.76;300;0.9
D5;403;277 bp to 327 bp;0.4921;5.9;2.715;298;4.87;300;0.9
D5;403;327 bp to 427 bp;0.3758;4.5;1.6776;369;7.67;300;0.9
D6;414;25 bp to 157 bp;0.7583;11.1;15.3612;81;54.42;300;2.9
D6;414;157 bp to 500 bp;5.2757;77.5;33.6838;258;31.09;300;2.9
D6;414;157 bp to 177 bp;0.3157;4.6;3.0586;170;3.37;300;2.9
D6;414;177 bp to 202 bp;1.2163;17.9;10.5236;190;3.62;300;2.9
D6;414;202 bp to 227 bp;1.0457;15.4;8.0391;214;3.43;300;2.9
D6;414;227 bp to 277 bp;1.1782;17.3;7.7787;249;5.82;300;2.9
D6;414;277 bp to 327 bp;0.6178;9.1;3.3942;299;4.91;300;2.9
D6;414;327 bp to 427 bp;0.6662;9.8;2.9438;372;7.74;300;2.9
D7;421;25 bp to 157 bp;2.5587;79.6;68.9643;61;39.2;300;0.6
D7;421;157 bp to 500 bp;0.6138;19.1;3.7502;269;24.21;300;0.6
D7;421;157 bp to 177 bp;0.038;1.2;0.3714;168;3.41;300;0.6
D7;421;177 bp to 202 bp;0.0606;1.9;0.5249;190;3.79;300;0.6
D7;421;202 bp to 227 bp;0.0752;2.3;0.5744;215;3.39;300;0.6
D7;421;227 bp to 277 bp;0.1895;5.9;1.2335;253;5.69;300;0.6
D7;421;277 bp to 327 bp;0.1475;4.6;0.8098;300;4.85;300;0.6
D7;421;327 bp to 427 bp;0.0971;3;0.4425;361;7.14;300;0.6
D8;Lib_b_4;25 bp to 157 bp;1.9902;94.7;28.0973;116;30.36;300;0
D8;Lib_b_4;157 bp to 500 bp;0.0981;4.7;0.8594;188;25.84;300;0
D8;Lib_b_4;157 bp to 177 bp;0.0633;3;0.6361;163;3.29;300;0
D8;Lib_b_4;177 bp to 202 bp;0.0178;0.8;0.1563;188;3.72;300;0
D8;Lib_b_4;202 bp to 227 bp;0.0056;0.3;0.0436;212;3.51;300;0
D8;Lib_b_4;227 bp to 277 bp;0.0068;0.3;0.0442;253;5.69;300;0
D8;Lib_b_4;277 bp to 327 bp;0.0015;0.1;0.0081;298;4.74;300;0
D8;Lib_b_4;327 bp to 427 bp;0.0035;0.2;0.0164;354;3.9;300;0
